Film,Similar Films,Cos Similar Films,Title
16,"[582897, 461931, 351004, 593655, 398939, 215031, 130690, 334878, 343412, 247434, 135216, 521092, 54315, 80146, 430005, 345919, 139075, 22105, 641662, 525938, 293681, 446641, 290542, 43442, 32619, 66957, 337085, 453668, 575563, 102489, 82865, 61977, 34148, 291289, 79029, 384021, 728143, 50041, 336700, 679888, 204853, 23411, 52964, 13106, 14024, 525213, 267597, 294861, 117248, 156965]","[0.6412592, 0.57405025, 0.53359246, 0.5298364, 0.5144035, 0.51421493, 0.511132, 0.50741994, 0.50464714, 0.5037294, 0.5017204, 0.50149715, 0.5005433, 0.49946713, 0.4994222, 0.49856132, 0.49254888, 0.4925285, 0.492095, 0.49175882, 0.49013466, 0.48950368, 0.48912364, 0.4889655, 0.4865194, 0.48538697, 0.485301, 0.48512927, 0.48440054, 0.48309648, 0.48297992, 0.48228943, 0.48219007, 0.48202765, 0.4819085, 0.48173872, 0.48159978, 0.47980663, 0.47870567, 0.47712687, 0.47693995, 0.47579306, 0.47572055, 0.47504804, 0.4749302, 0.47478923, 0.47464794, 0.4745693, 0.47449547, 0.47436926]",Dancer in the Dark
17,"[686749, 53988, 152584, 277611, 46835, 72642, 110204, 190857, 55657, 407757, 383064, 130150, 601453, 391626, 588446, 477657, 1829, 12408, 111440, 46013, 85677, 102969, 589049, 15775, 21349, 493922, 260435, 580872, 129754, 10379, 114189, 121950, 11630, 253209, 146318, 172268, 495773, 51505, 21970, 515673, 160462, 92182, 109102, 14432, 539181, 53354, 583274, 593655, 181764, 169758]","[0.63313913, 0.60740113, 0.58633196, 0.5841151, 0.57633936, 0.571691, 0.5672152, 0.5648022, 0.5623636, 0.5622794, 0.54819185, 0.547193, 0.5461595, 0.5386717, 0.5385014, 0.5341289, 0.53231835, 0.5303451, 0.52799225, 0.5259897, 0.5255066, 0.52265316, 0.52202284, 0.52140486, 0.52097076, 0.5206901, 0.517594, 0.51576906, 0.51508534, 0.5144503, 0.5125577, 0.5119247, 0.5104084, 0.51005566, 0.51004314, 0.5087285, 0.50733393, 0.50718915, 0.50705814, 0.5068531, 0.5058017, 0.50488365, 0.5048471, 0.5048144, 0.5042992, 0.50367, 0.50242716, 0.50231457, 0.5021595, 0.50168926]",The Dark
18,"[549429, 335494, 13836, 265785, 56284, 86126, 281292, 32092, 310491, 422816, 56384, 127471, 2153, 4913, 2330, 272426, 109953, 214525, 80965, 404845, 86047, 64690, 29336, 57901, 337694, 538227, 191312, 11559, 38189, 661020, 379559, 391439, 76072, 21371, 43639, 588064, 1938, 42618, 760546, 38185, 347754, 410212, 308143, 450509, 227300, 19912, 434355, 39457, 295473, 433249]","[0.6146301, 0.5937732, 0.5772548, 0.56620026, 0.56553674, 0.56394553, 0.5287062, 0.52543473, 0.51920885, 0.5177522, 0.5143218, 0.51192665, 0.5086609, 0.50090134, 0.4994387, 0.48526955, 0.4844081, 0.47870082, 0.47865766, 0.47781807, 0.4752366, 0.47509307, 0.47466603, 0.47458, 0.4741413, 0.4732482, 0.47244078, 0.47236612, 0.4670626, 0.46669632, 0.46635228, 0.46281427, 0.46068233, 0.46061248, 0.4601868, 0.45782954, 0.45678473, 0.4532613, 0.45288602, 0.45268, 0.4521894, 0.4521246, 0.45153457, 0.4508807, 0.45003963, 0.4496475, 0.44781768, 0.4476095, 0.4475544, 0.44674245]",The Fifth Element
19,"[71115, 115108, 39449, 446763, 574950, 1984, 65609, 169798, 196324, 454610, 385327, 225629, 43358, 468326, 80188, 228312, 633318, 38050, 67385, 361283, 109549, 20096, 61629, 107003, 42377, 337667, 104950, 64810, 697064, 266047, 8884, 80036, 213985, 275613, 126213, 595172, 299430, 38787, 9052, 51995, 46810, 257238, 34615, 510804, 94748, 44529, 323311, 384421, 643419, 25752]","[0.5920832, 0.5605308, 0.5479569, 0.5361352, 0.5340447, 0.52649254, 0.5236705, 0.5213954, 0.52047575, 0.51988995, 0.5183998, 0.51164365, 0.5102099, 0.5032124, 0.50149417, 0.49817416, 0.4977998, 0.49741608, 0.49714625, 0.49690804, 0.49480754, 0.49288908, 0.49243394, 0.49087536, 0.487766, 0.48675084, 0.4867477, 0.48525372, 0.48169187, 0.48149598, 0.48004347, 0.47843292, 0.4767431, 0.47657868, 0.4764179, 0.47541514, 0.47537547, 0.47374296, 0.4737153, 0.47343445, 0.47340494, 0.47313723, 0.47204274, 0.4711989, 0.47094178, 0.47073293, 0.4702789, 0.46966058, 0.4696356, 0.4674682]",Metropolis
20,"[600720, 70712, 437023, 416256, 90369, 536396, 53113, 754934, 599975, 641662, 63201, 59726, 81589, 74470, 524442, 284754, 384594, 389630, 245031, 113141, 439152, 15658, 72769, 200094, 410005, 452964, 85956, 203834, 531312, 139200, 67744, 13090, 426251, 14795, 81475, 538707, 525619, 171375, 659246, 844295, 93672, 427747, 395982, 471054, 43727, 63858, 28007, 63191, 11317, 388273]","[0.585516, 0.55258965, 0.54506314, 0.53005505, 0.51929915, 0.5168276, 0.51514983, 0.51188886, 0.5113049, 0.5094915, 0.50382864, 0.49882886, 0.49838597, 0.4980094, 0.4958046, 0.4942571, 0.49377722, 0.49338937, 0.49275494, 0.49096262, 0.4909346, 0.4865898, 0.48532048, 0.48474252, 0.4840682, 0.48326123, 0.4823992, 0.4823022, 0.48168486, 0.48152333, 0.48006725, 0.47981536, 0.47847676, 0.4780391, 0.47798538, 0.4775827, 0.47735178, 0.4755661, 0.47460988, 0.4745115, 0.47440368, 0.47163957, 0.4714511, 0.47121543, 0.47074756, 0.46910602, 0.46875483, 0.4678501, 0.46549132, 0.46419987]",My Life Without Me
21,"[24257, 752411, 62043, 39026, 177888, 126313, 128217, 17692, 137968, 149116, 340260, 252189, 479316, 76286, 15292, 179184, 118254, 37545, 276909, 500177, 433059, 36123, 400659, 18387, 8944, 269993, 100212, 581615, 444434, 31535, 251979, 93476, 45167, 355594, 206070, 152113, 12768, 16356, 10423, 250693, 16385, 336893, 15254, 428252, 352023, 49348, 88641, 411015, 41752, 35901]","[0.8325174, 0.5213944, 0.51223016, 0.49473852, 0.48477167, 0.47656053, 0.476136, 0.4701174, 0.46471214, 0.45281738, 0.4507802, 0.44841522, 0.4479918, 0.44569555, 0.44451487, 0.4406528, 0.44015658, 0.4384514, 0.43585545, 0.4342542, 0.43347502, 0.4331283, 0.4324811, 0.42973024, 0.42916453, 0.42900383, 0.4288915, 0.42841625, 0.4240867, 0.42199162, 0.421049, 0.420265, 0.4200416, 0.41949645, 0.41888428, 0.41882235, 0.4185789, 0.41842213, 0.41841513, 0.41816097, 0.418015, 0.4177892, 0.41662246, 0.4162796, 0.4159386, 0.41409516, 0.41377574, 0.4135994, 0.41011572, 0.41002518]",The Endless Summer
22,"[1865, 166426, 30506, 50075, 58, 72302, 220834, 218970, 35032, 131764, 28778, 1934, 230652, 42242, 90974, 17824, 157687, 670129, 51367, 147897, 290112, 196406, 366919, 624808, 18977, 245829, 9810, 15401, 5994, 18989, 130966, 66556, 279690, 101519, 284765, 93313, 174784, 113181, 103299, 324978, 53945, 150188, 39083, 19384, 561543, 286307, 72197, 121006, 29130, 2021]","[0.7626561, 0.6089003, 0.6062237, 0.60082936, 0.59623885, 0.55850554, 0.558385, 0.55473083, 0.5490327, 0.548828, 0.5479542, 0.5428655, 0.5376612, 0.5321914, 0.53067344, 0.5270692, 0.5262875, 0.5245234, 0.5181489, 0.51807433, 0.5173665, 0.5170476, 0.5165829, 0.51139915, 0.5113963, 0.5107098, 0.5105772, 0.5083679, 0.5072725, 0.5062704, 0.5054496, 0.50422275, 0.5038141, 0.50158155, 0.50033796, 0.49936947, 0.49277604, 0.49166027, 0.4915557, 0.4914466, 0.49131584, 0.48966402, 0.48954457, 0.48644513, 0.4846329, 0.4834464, 0.48341352, 0.48274088, 0.48205304, 0.48197564]",Pirates of the Caribbean: The Curse of the Black Pearl
24,"[302150, 15542, 238458, 67758, 75736, 539885, 597891, 217896, 13277, 449985, 110240, 20028, 571656, 483906, 62684, 13437, 94741, 228971, 277355, 414419, 83323, 26167, 20806, 393, 615115, 22672, 110165, 193146, 51875, 57585, 111359, 47898, 62086, 204569, 104619, 196908, 63326, 11694, 25239, 122924, 61765, 53529, 515815, 95429, 20187, 88518, 36339, 256467, 547202, 89125]","[0.7493442, 0.65685594, 0.6323314, 0.62099713, 0.6174202, 0.6164118, 0.6157786, 0.610275, 0.6039309, 0.60052764, 0.60046273, 0.60000217, 0.59829664, 0.5900583, 0.5878341, 0.58656144, 0.5848334, 0.58477104, 0.582469, 0.581473, 0.58102137, 0.57965076, 0.579065, 0.57792604, 0.57628274, 0.57532114, 0.5746351, 0.5742518, 0.57331073, 0.57267106, 0.5723836, 0.57077074, 0.5701622, 0.5696598, 0.5694101, 0.56931436, 0.5678919, 0.5648383, 0.564216, 0.56197155, 0.5595844, 0.5584086, 0.5583668, 0.5581669, 0.5577339, 0.5569942, 0.55436856, 0.5532607, 0.55294454, 0.55227256]",Kill Bill: Vol. 1
25,"[635744, 208271, 4816, 37853, 41874, 124676, 123156, 442949, 38766, 73857, 233710, 132535, 16047, 124058, 245324, 166082, 1783, 4436, 354287, 321109, 20713, 67749, 10015, 26843, 263456, 39359, 22779, 196533, 43519, 158739, 111752, 123755, 188608, 162611, 35659, 180505, 68023, 25264, 236836, 294294, 1722, 342502, 81847, 14554, 346076, 233208, 21779, 51426, 326379, 244743]","[0.490636, 0.48190242, 0.4801451, 0.47481295, 0.47474504, 0.45694846, 0.45294923, 0.45273525, 0.4503268, 0.44502407, 0.44392782, 0.4436867, 0.443595, 0.44227803, 0.44178683, 0.441315, 0.44091642, 0.43973964, 0.4371007, 0.43663615, 0.43169016, 0.43038607, 0.42794067, 0.42682102, 0.42529708, 0.42321515, 0.42321202, 0.42243636, 0.42087233, 0.4181282, 0.41696456, 0.4150824, 0.41472355, 0.41425014, 0.41386443, 0.4130985, 0.41241804, 0.41112578, 0.40988937, 0.4095967, 0.4084624, 0.40838736, 0.40831634, 0.4052333, 0.40435255, 0.40430194, 0.4031602, 0.40282032, 0.40207204, 0.4020201]",Jarhead
27,"[11208, 32700, 2752, 273261, 81757, 51851, 809338, 239541, 499791, 67696, 374471, 49178, 458877, 380879, 254246, 214096, 545577, 83388, 50725, 288624, 367304, 8274, 283330, 125320, 342673, 308024, 27143, 112019, 74608, 106143, 435480, 197519, 117720, 314529, 60799, 530451, 67455, 242022, 214996, 117248, 27142, 227149, 56263, 461634, 130733, 43308, 25447, 630919, 257381, 383807]","[0.5538283, 0.54975426, 0.539143, 0.5304547, 0.52203757, 0.5219198, 0.5127587, 0.5029732, 0.49780524, 0.49743754, 0.49083775, 0.4886363, 0.48551303, 0.48515752, 0.4847486, 0.4839002, 0.4820885, 0.48188877, 0.48137754, 0.4806568, 0.4783318, 0.47771397, 0.4765084, 0.47512183, 0.4745302, 0.47329307, 0.47172195, 0.47078925, 0.4702766, 0.47026345, 0.46891972, 0.46852583, 0.46822542, 0.468192, 0.4667291, 0.46507716, 0.46428204, 0.46376386, 0.4635932, 0.4632306, 0.46281758, 0.46136096, 0.46101826, 0.4602367, 0.46023256, 0.46005026, 0.45950204, 0.45837733, 0.4583029, 0.45827883]",9 Songs
28,"[22377, 18886, 10592, 28368, 54877, 9595, 582909, 148083, 192019, 20181, 666180, 570019, 42205, 9952, 29582, 30817, 131761, 53423, 56235, 37214, 982, 8007, 13923, 87083, 111043, 727790, 17599, 526224, 27281, 36354, 31938, 4108, 279937, 121131, 53623, 81351, 242166, 74714, 55287, 27352, 581, 337170, 480048, 618346, 93289, 1368, 11324, 20318, 156080, 12500]","[0.53804255, 0.53154755, 0.50707895, 0.49751383, 0.49067494, 0.48922503, 0.488731, 0.48832732, 0.48761445, 0.48649925, 0.48065174, 0.4787029, 0.4758904, 0.47419298, 0.47404045, 0.47216097, 0.47134492, 0.47050592, 0.46581757, 0.46395472, 0.4639169, 0.46246183, 0.46043828, 0.46015668, 0.4589087, 0.45850614, 0.45828184, 0.45784527, 0.45721054, 0.4555927, 0.45424828, 0.4538442, 0.45241186, 0.45088333, 0.4506585, 0.4499607, 0.44955507, 0.44937104, 0.44805902, 0.4476055, 0.44730896, 0.44712785, 0.44693726, 0.44641253, 0.4461184, 0.44605866, 0.44577146, 0.44487736, 0.44462872, 0.4437078]",Apocalypse Now
33,"[28297, 197, 16131, 25726, 744338, 12655, 941, 31385, 22606, 82970, 53259, 34104, 130026, 125077, 196756, 4736, 192477, 41946, 123422, 37412, 128854, 51145, 141640, 58470, 23173, 48397, 21823, 44264, 57664, 597900, 204997, 73821, 19129, 180688, 5922, 23590, 152748, 108752, 27736, 44594, 58732, 404902, 22356, 179921, 13496, 135563, 31283, 136795, 51806, 41780]","[0.5505867, 0.5213987, 0.52049243, 0.51431596, 0.5134949, 0.5054673, 0.5027529, 0.50163317, 0.501503, 0.49919766, 0.4954878, 0.49488726, 0.4943602, 0.49408686, 0.4909516, 0.4903454, 0.4853319, 0.48460722, 0.48445728, 0.48390764, 0.48249072, 0.48224837, 0.47655627, 0.47598696, 0.47369277, 0.47323176, 0.46989012, 0.46924046, 0.46875876, 0.46856982, 0.46680337, 0.46530584, 0.46281445, 0.46239382, 0.46050197, 0.4603263, 0.45926872, 0.45855764, 0.45718515, 0.45694137, 0.45664918, 0.45610842, 0.45603243, 0.45564502, 0.4555492, 0.45507884, 0.45497584, 0.4547031, 0.45448124, 0.45431075]",Unforgiven
35,"[383887, 68496, 39016, 474273, 846214, 482528, 67001, 825597, 42515, 379556, 32045, 120022, 68497, 134, 79256, 175999, 477489, 42255, 53355, 68508, 1715, 235784, 37942, 74958, 77053, 17074, 353267, 464779, 162593, 291545, 156488, 99968, 73676, 80036, 74596, 22941, 164901, 552095, 148841, 68486, 430834, 66874, 375848, 67171, 101806, 148687, 68491, 62396, 67708, 209112]","[0.5061069, 0.46658462, 0.4551248, 0.45306337, 0.4453199, 0.42093945, 0.41280597, 0.40505564, 0.40317366, 0.39884317, 0.39121956, 0.3902473, 0.3878395, 0.38548243, 0.38406694, 0.38370028, 0.37913054, 0.3782695, 0.37533197, 0.3743539, 0.37407166, 0.37189275, 0.37098247, 0.36869383, 0.36868912, 0.3640067, 0.36372948, 0.36334458, 0.3617124, 0.36169913, 0.36018187, 0.35978, 0.35976416, 0.3592506, 0.35902387, 0.35700926, 0.356494, 0.3549481, 0.3528956, 0.35201702, 0.3497873, 0.34947446, 0.34913188, 0.34861615, 0.348037, 0.34755683, 0.34744626, 0.34657943, 0.34461796, 0.3441985]",The Simpsons Movie
38,"[130278, 348746, 107342, 81042, 244566, 548176, 414610, 80261, 173141, 579047, 294222, 169822, 28292, 13731, 371501, 117239, 155282, 131836, 774785, 19114, 204893, 529573, 41242, 298621, 648445, 26906, 92257, 772436, 61418, 323788, 37652, 42020, 31924, 153770, 210639, 115470, 376111, 333344, 117207, 83224, 130694, 190344, 350827, 573081, 98544, 52557, 104024, 665488, 84639, 12569]","[0.5393652, 0.5144777, 0.49221626, 0.49044877, 0.48274127, 0.47870278, 0.4785487, 0.4783405, 0.476607, 0.4756211, 0.47408888, 0.469948, 0.46905518, 0.46729803, 0.46590382, 0.46377593, 0.46348652, 0.46244514, 0.46198705, 0.46118942, 0.46018726, 0.4601748, 0.4599254, 0.4585855, 0.45714518, 0.4571037, 0.45613497, 0.45523363, 0.45483148, 0.45418882, 0.45159626, 0.4511554, 0.45099628, 0.45005503, 0.4497564, 0.4494331, 0.4488266, 0.44836432, 0.44772393, 0.44770133, 0.4467493, 0.44660234, 0.4463142, 0.44577336, 0.44513708, 0.44492313, 0.4447632, 0.4447319, 0.44391763, 0.44377315]",Eternal Sunshine of the Spotless Mind
